
[Transport validation begin: baa07112d90174015aa00872]

@B 27jf 165
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
char *case_daef791967b3(const char *s) { char *p=(char*)malloc(strlen(s)); if(p) strcpy(p,s); return p; }

@B fzr 622
unsigned char glass_png[] = {
  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 0x00, 0x00, 0x00, 0x0d,
    gLoadData.AccessModel(MODEL_HELPER + 119, L"Data\\Item\\Ingameshop\\", L"FRpotionB");
    gLoadData.AccessModel(MODEL_HELPER + 120, L"Data\\Item\\Ingameshop\\", L"FRpotionC");
#endif //PBG_ADD_SECRETITEM

    gLoadData.AccessModel(MODEL_POTION + 110, L"Data\\Item\\", L"indication");
    gLoadData.AccessModel(MODEL_POTION + 111, L"Data\\Item\\", L"speculum");

    gLoadData.AccessModel(MODEL_SUSPICIOUS_SCRAP_OF_PAPER, L"Data\\Item\\", L"doubt_paper");
    gLoadData.AccessModel(MODEL_GAIONS_ORDER, L"Data\\Item\\", L"warrant");
    gLoadData.AccessModel(MODEL_COMPLETE_SECROMICON, L"Data\\Item\\", L"secromicon");
    for (int c = 0; c < 6; c++)
    {
        gLoadData.AccessModel(MODEL_FIRST_SECROMICON_FRAGMENT + c, L"Data\\Item\\", L"secromicon_piece");
    }

    gLoadData.AccessModel(MODEL_POTION + 112, L"Data\\Item\\Ingameshop\\", L"ItemBoxKey_silver");

    gLoadData.AccessModel(MODEL_POTION + 113, L"Data\\Item\\Ingameshop\\", L"ItemBoxKey_gold");

    {
        for (int c = 0; c < 6; c++)
        {
            gLoadData.AccessModel(MODEL_POTION + 114 + c, L"Data\\Item\\Ingameshop\\", L"primium_membership_item");
        }
    }
    {
        for (int c = 0; c < 4; c++)
        {
            gLoadData.AccessModel(MODEL_POTION + 126 + c, L"Data\\Item\\Ingameshop\\", L"primium_membership_item");
        }
    }
    {
        for (int c = 0; c < 3; c++)
        {
            gLoadData.AccessModel(MODEL_POTION + 130 + c, L"Data\\Item\\Ingameshop\\", L"primium_membership_item");

@B 1muy 8202
        }
    }
    {
        gLoadData.AccessModel(MODEL_HELPER + 121, L"Data\\Item\\Ingameshop\\", L"entrancegreen");
    }
    gLoadData.AccessModel(MODEL_POTION + 141, L"Data\\Item\\", L"requitalbox_red");
    gLoadData.AccessModel(MODEL_POTION + 142, L"Data\\Item\\", L"requitalbox_violet");
    gLoadData.AccessModel(MODEL_POTION + 143, L"Data\\Item\\", L"requitalbox_blue");
    gLoadData.AccessModel(MODEL_POTION + 144, L"Data\\Item\\", L"requitalbox_wood");

    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_ARMLEFT, L"Data\\Item\\", L"class15_armleft");
    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_ARMRIGHT, L"Data\\Item\\", L"class15_armright");
    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_BODYLEFT, L"Data\\Item\\", L"class15_bodyleft");
    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_BODYRIGHT, L"Data\\Item\\", L"class15_bodyright");
    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_BOOTLEFT, L"Data\\Item\\", L"class15_bootleft");
    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_BOOTRIGHT, L"Data\\Item\\", L"class15_bootright");
    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_HEAD, L"Data\\Item\\", L"class15_head");
    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_PANTLEFT, L"Data\\Item\\", L"class15_pantleft");
    gLoadData.AccessModel(MODEL_15GRADE_ARMOR_OBJ_PANTRIGHT, L"Data\\Item\\", L"class15_pantright");

    gLoadData.AccessModel(MODEL_CAPE_OF_FIGHTER, L"Data\\Item\\", L"Wing", 50);
    gLoadData.AccessModel(MODEL_CAPE_OF_OVERRULE, L"Data\\Item\\", L"Wing", 51);
    gLoadData.AccessModel(MODEL_WING + 135, L"Data\\Item\\", L"Wing", 50);
    LoadBitmap(L"Item\\NCcape.tga", BITMAP_NCCAPE, GL_LINEAR, GL_REPEAT);
    LoadBitmap(L"Item\\monk_manto01.TGA", BITMAP_MANTO01, GL_LINEAR, GL_REPEAT);
    LoadBitmap(L"Item\\monke_manto.TGA", BITMAP_MANTOE, GL_LINEAR, GL_REPEAT);
    g_CMonkSystem.LoadModelItem();
    for (int _nRollIndex = 0; _nRollIndex < 7; ++_nRollIndex)
        gLoadData.AccessModel(MODEL_CHAIN_DRIVE_PARCHMENT + _nRollIndex, L"Data\\Item\\", L"rollofpaper");

    gLoadData.AccessModel(MODEL_HELPER + 135, L"Data\\Item\\LuckyItem\\", L"LuckyCardgreen");
    gLoadData.AccessModel(MODEL_HELPER + 136, L"Data\\Item\\LuckyItem\\", L"LuckyCardgreen");
    gLoadData.AccessModel(MODEL_HELPER + 137, L"Data\\Item\\LuckyItem\\", L"LuckyCardgreen");
    gLoadData.AccessModel(MODEL_HELPER + 138, L"Data\\Item\\LuckyItem\\", L"LuckyCardgreen");
    gLoadData.AccessModel(MODEL_HELPER + 139, L"Data\\Item\\LuckyItem\\", L"LuckyCardgreen");
    gLoadData.AccessModel(MODEL_HELPER + 140, L"Data\\Item\\LuckyItem\\", L"LuckyCardred");
    gLoadData.AccessModel(MODEL_HELPER + 141, L"Data\\Item\\LuckyItem\\", L"LuckyCardred");
    gLoadData.AccessModel(MODEL_HELPER + 142, L"Data\\Item\\LuckyItem\\", L"LuckyCardred");
    gLoadData.AccessModel(MODEL_HELPER + 143, L"Data\\Item\\LuckyItem\\", L"LuckyCardred");
    gLoadData.AccessModel(MODEL_HELPER + 144, L"Data\\Item\\LuckyItem\\", L"LuckyCardred");

    gLoadData.AccessModel(MODEL_POTION + 160, L"Data\\Item\\LuckyItem\\", L"lucky_items01");
    gLoadData.AccessModel(MODEL_POTION + 161, L"Data\\Item\\LuckyItem\\", L"lucky_items02");

    const wchar_t	szLuckySetFileName[][50] = { L"new_Helm", L"new_Armor", L"new_Pant", L"new_Glove", L"new_Boot" };
    const wchar_t* szLuckySetPath = { L"Data\\Player\\LuckyItem\\" };
    wchar_t	szLuckySetPathName[50] = { L"" };
    int		nIndex = 62;

    for (int i = 0; i < 11; i++)
    {
        mu_swprintf(szLuckySetPathName, L"%ls%d\\", szLuckySetPath, nIndex);
        if (nIndex != 71)	gLoadData.AccessModel(MODEL_HELM + nIndex, szLuckySetPathName, szLuckySetFileName[0], i + 1);
        gLoadData.AccessModel(MODEL_ARMOR + nIndex, szLuckySetPathName, szLuckySetFileName[1], i + 1);
        gLoadData.AccessModel(MODEL_PANTS + nIndex, szLuckySetPathName, szLuckySetFileName[2], i + 1);
        if (nIndex != 72)	gLoadData.AccessModel(MODEL_GLOVES + nIndex, szLuckySetPathName, szLuckySetFileName[3], i + 1);
        gLoadData.AccessModel(MODEL_BOOTS + nIndex, szLuckySetPathName, szLuckySetFileName[4], i + 1);
        nIndex++;
    }

    Models[MODEL_SPEAR].Meshs[1].NoneBlendMesh = true;
    Models[MODEL_LIGHT_SABER].Meshs[1].NoneBlendMesh = true;
    Models[MODEL_STAFF_OF_RESURRECTION].Meshs[2].NoneBlendMesh = true;
    Models[MODEL_CHAOS_DRAGON_AXE].Meshs[1].NoneBlendMesh = true;
    Models[MODEL_EVENT + 9].Meshs[1].NoneBlendMesh = true;
}

void OpenItemTextures()
{
    for (int i = 0; i < 4; i++)
    {
        if (i < 3)
        {
            gLoadData.OpenTexture(MODEL_SCROLL_OF_ARCHANGEL + i, L"Item\\");
        }
        else
        {
            gLoadData.OpenTexture(MODEL_EVENT + 11 + (i - 3), L"Item\\");
        }
    }
    gLoadData.OpenTexture(MODEL_EVENT + 12, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 13, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 14, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 15, L"Item\\");

    for (int i = 0; i < 4; i++)
    {
        gLoadData.OpenTexture(MODEL_WINGS_OF_SPIRITS + i, L"Item\\");
    }

    for (int i = 0; i < 4; i++)
    {
        gLoadData.OpenTexture(MODEL_WING_OF_STORM + i, L"Item\\");
    }
    gLoadData.OpenTexture(MODEL_CAPE_OF_EMPEROR, L"Item\\");

    LoadBitmap(L"Item\\msword01_r.jpg", BITMAP_3RDWING_LAYER, GL_LINEAR, GL_REPEAT);

    for (int i = 41; i <= 43; ++i)
        ::gLoadData.OpenTexture(MODEL_WING + i, L"Item\\");

    for (int i = 21; i <= 23; ++i)
        ::gLoadData.OpenTexture(MODEL_STAFF + i, L"Item\\");

    for (int i = 0; i < 9; ++i)
    {
        gLoadData.OpenTexture(MODEL_CHAIN_LIGHTNING_PARCHMENT + i, L"Item\\");
    }

    LoadBitmap(L"Item\\rollofpaper_R.jpg", BITMAP_ROOLOFPAPER_EFFECT_R, GL_LINEAR);

    gLoadData.OpenTexture(MODEL_DARK_HORSE_ITEM, L"Skill\\");
    gLoadData.OpenTexture(MODEL_DARK_HORSE_ITEM, L"Item\\");
    gLoadData.OpenTexture(MODEL_SPIRIT, L"Item\\");
    gLoadData.OpenTexture(MODEL_DARK_RAVEN_ITEM, L"Skill\\");
    gLoadData.OpenTexture(MODEL_DARK_RAVEN_ITEM, L"Item\\");

    gLoadData.OpenTexture(MODEL_JEWEL_OF_CREATION, L"Item\\");

    gLoadData.OpenTexture(MODEL_JEWEL_OF_GUARDIAN, L"Item\\");

    gLoadData.OpenTexture(MODEL_SIEGE_POTION, L"Item\\");
    gLoadData.OpenTexture(MODEL_HELPER + 7, L"Item\\");
    gLoadData.OpenTexture(MODEL_LIFE_STONE_ITEM, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 18, L"Monster\\");

    for (int i = 0; i < 2; i++)
        gLoadData.OpenTexture(MODEL_LOCHS_FEATHER + i, L"Item\\");

    gLoadData.OpenTexture(MODEL_DARK_BREAKER, L"Item\\");
    gLoadData.OpenTexture(MODEL_THUNDER_BLADE, L"Item\\");

    gLoadData.OpenTexture(MODEL_DRAGON_SOUL_STAFF, L"Item\\");
    gLoadData.OpenTexture(MODEL_CELESTIAL_BOW, L"Item\\");

    gLoadData.OpenTexture(MODEL_HORN_OF_DINORANT, L"Skill\\");

    for (int i = 0; i < 4; i++)
        gLoadData.OpenTexture(MODEL_SCROLL_OF_EMPEROR_RING_OF_HONOR + i, L"Item\\");

    gLoadData.OpenTexture(MODEL_POTION + 27, L"Item\\");

    for (int i = 0; i < 2; i++)
        gLoadData.OpenTexture(MODEL_LOST_MAP + i, L"Item\\");

    gLoadData.OpenTexture(MODEL_ARMOR_OF_GUARDSMAN, L"Npc\\");
    gLoadData.OpenTexture(MODEL_DIVINE_SWORD_OF_ARCHANGEL, L"Item\\");
    gLoadData.OpenTexture(MODEL_DIVINE_STAFF_OF_ARCHANGEL, L"Item\\");
    gLoadData.OpenTexture(MODEL_DIVINE_STICK_OF_ARCHANGEL, L"Item\\");
    gLoadData.OpenTexture(MODEL_DIVINE_CB_OF_ARCHANGEL, L"Item\\");
    gLoadData.OpenTexture(MODEL_GREAT_REIGN_CROSSBOW, L"Item\\");

    gLoadData.OpenTexture(MODEL_RUNE_BLADE, L"Item\\");
    gLoadData.OpenTexture(MODEL_GRAND_SOUL_SHIELD, L"Item\\");
    gLoadData.OpenTexture(MODEL_ELEMENTAL_SHIELD, L"Item\\");
    gLoadData.OpenTexture(MODEL_DRAGON_SPEAR, L"Item\\");
    gLoadData.OpenTexture(MODEL_ELEMENTAL_MACE, L"Item\\");

    for (int i = 0; i < 17; i++)
    {
        gLoadData.OpenTexture(MODEL_SWORD + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_AXE + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_MACE + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_SPEAR + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_STAFF + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_SHIELD + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_BOW + i, L"Item\\");

@B 1muz 1986
        gLoadData.OpenTexture(MODEL_HELPER + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_WING + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_POTION + i, L"Item\\");
        gLoadData.OpenTexture(MODEL_ETC + i, L"Item\\");
    }

    for (int i = 14; i <= 20; ++i)
        gLoadData.OpenTexture(MODEL_STAFF + i, L"Item\\");

    for (int i = 21; i <= 28; ++i)
        gLoadData.OpenTexture(MODEL_HELPER + i, L"Item\\");
    //. MODEL_MACE+8,9,10,11
    for (int i = 0; i < 5; i++)
        gLoadData.OpenTexture(MODEL_BATTLE_SCEPTER + i, L"Item\\");

    for (int i = 0; i < 2; i++)
        gLoadData.OpenTexture(MODEL_KNIGHT_BLADE + i, L"Item\\");

    gLoadData.OpenTexture(MODEL_ARROW_VIPER_BOW, L"Item\\");

    for (int i = 17; i < 21; i++)
    {
        gLoadData.OpenTexture(MODEL_WING + i, L"Item\\");
    }
    for (int i = 0; i < 4; i++)
    {
        gLoadData.OpenTexture(MODEL_SCROLL_OF_FIREBURST + i, L"Item\\");
    }

    gLoadData.OpenTexture(MODEL_SCROLL_OF_CHAOTIC_DISEIER, L"Item\\");
    gLoadData.OpenTexture(MODEL_SCROLL_OF_FIRE_SCREAM, L"Item\\");
    gLoadData.OpenTexture(MODEL_CRYSTAL_OF_DESTRUCTION, L"Item\\");
    gLoadData.OpenTexture(MODEL_CRYSTAL_OF_MULTI_SHOT, L"Item\\");
    gLoadData.OpenTexture(MODEL_CRYSTAL_OF_RECOVERY, L"Item\\");
    gLoadData.OpenTexture(MODEL_CRYSTAL_OF_FLAME_STRIKE, L"Item\\");
    gLoadData.OpenTexture(MODEL_SCROLL_OF_GIGANTIC_STORM, L"Item\\");
    gLoadData.OpenTexture(MODEL_SCROLL_OF_WIZARDRY_ENHANCE, L"Item\\");

    for (int i = 17; i < 19; ++i)
    {
        gLoadData.OpenTexture(MODEL_ETC + i, L"Item\\");
    }

    gLoadData.OpenTexture(MODEL_ARROW, L"Item\\Bow\\");

    gLoadData.OpenTexture(MODEL_EVENT + 4, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 5, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 6, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 7, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 8, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 9, L"Item\\");

@B 1mv0 563
    gLoadData.OpenTexture(MODEL_EVENT + 10, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 16, L"Item\\");
    gLoadData.OpenTexture(MODEL_CAPE_OF_LORD, L"Item\\");

    for (int i = 0; i < 3; i++)
        gLoadData.OpenTexture(MODEL_DEVILS_EYE + i, L"Item\\");

    for (int i = 0; i < 2; i++)
        gLoadData.OpenTexture(MODEL_POTION + 20 + i, L"Item\\");

    for (int i = 0; i < 6; ++i)
        gLoadData.OpenTexture(MODEL_SMALL_SHIELD_POTION + i, L"Item\\");

    for (int i = 0; i < 2; i++)
        gLoadData.OpenTexture(MODEL_EVENT + i, L"Item\\");

@B 1mv1 1550

    //gLoadData.OpenTexture(MODEL_GOLD01  ,"Data\\Item\\Etc\\");
    //gLoadData.OpenTexture(MODEL_APPLE01 ,"Data\\Item\\Etc\\");
    //gLoadData.OpenTexture(MODEL_BOTTLE01,"Data\\Item\\Etc\\");
    gLoadData.OpenTexture(MODEL_COMPILED_CELE, L"Item\\");
    gLoadData.OpenTexture(MODEL_COMPILED_SOUL, L"Item\\");

    gLoadData.OpenTexture(MODEL_PACKED_JEWEL_OF_LIFE, L"Item\\");
    gLoadData.OpenTexture(MODEL_PACKED_JEWEL_OF_CREATION, L"Item\\");
    gLoadData.OpenTexture(MODEL_PACKED_JEWEL_OF_GUARDIAN, L"Item\\");
    gLoadData.OpenTexture(MODEL_PACKED_GEMSTONE, L"Item\\");
    gLoadData.OpenTexture(MODEL_PACKED_JEWEL_OF_HARMONY, L"Item\\");
    gLoadData.OpenTexture(MODEL_PACKED_JEWEL_OF_CHAOS, L"Item\\");
    gLoadData.OpenTexture(MODEL_PACKED_LOWER_REFINE_STONE, L"Item\\");
    gLoadData.OpenTexture(MODEL_PACKED_HIGHER_REFINE_STONE, L"Item\\");

    gLoadData.OpenTexture(MODEL_BONE_BLADE, L"Item\\");
    gLoadData.OpenTexture(MODEL_EXPLOSION_BLADE, L"Item\\");
    gLoadData.OpenTexture(MODEL_SOLEIL_SCEPTER, L"Item\\");
    gLoadData.OpenTexture(MODEL_SYLPH_WIND_BOW, L"Item\\");
    gLoadData.OpenTexture(MODEL_GRAND_VIPER_STAFF, L"Item\\");

    gLoadData.OpenTexture(MODEL_PUMPKIN_OF_LUCK, L"Item\\");
    gLoadData.OpenTexture(MODEL_JACK_OLANTERN_BLESSINGS, L"Item\\");
    gLoadData.OpenTexture(MODEL_JACK_OLANTERN_WRATH, L"Item\\");
    gLoadData.OpenTexture(MODEL_JACK_OLANTERN_CRY, L"Item\\");
    gLoadData.OpenTexture(MODEL_JACK_OLANTERN_FOOD, L"Item\\");
    gLoadData.OpenTexture(MODEL_JACK_OLANTERN_DRINK, L"Item\\");

@B 1mv2 1861
    gLoadData.OpenTexture(MODEL_PINK_CHOCOLATE_BOX, L"Item\\");
    gLoadData.OpenTexture(MODEL_RED_CHOCOLATE_BOX, L"Item\\");
    gLoadData.OpenTexture(MODEL_BLUE_CHOCOLATE_BOX, L"Item\\");

    gLoadData.OpenTexture(MODEL_EVENT + 21, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 22, L"Item\\");
    gLoadData.OpenTexture(MODEL_EVENT + 23, L"Item\\");
    gLoadData.OpenTexture(MODEL_MOONSTONE_PENDANT, L"Item\\");
    gLoadData.OpenTexture(MODEL_GEMSTONE, L"Item\\");
    gLoadData.OpenTexture(MODEL_JEWEL_OF_HARMONY, L"Item\\");
    gLoadData.OpenTexture(MODEL_LOWER_REFINE_STONE, L"Item\\");
    gLoadData.OpenTexture(MODEL_HIGHER_REFINE_STONE, L"Item\\");
    gLoadData.OpenTexture(MODEL_RED_RIBBON_BOX, L"Item\\");
    gLoadData.OpenTexture(MODEL_GREEN_RIBBON_BOX, L"Item\\");
    gLoadData.OpenTexture(MODEL_BLUE_RIBBON_BOX, L"Item\\");

    gLoadData.OpenTexture(MODEL_DAYBREAK, L"Item\\");
    gLoadData.OpenTexture(MODEL_SWORD_DANCER, L"Item\\");
    gLoadData.OpenTexture(MODEL_SHINING_SCEPTER, L"Item\\");
    gLoadData.OpenTexture(MODEL_ALBATROSS_BOW, L"Item\\");
    gLoadData.OpenTexture(MODEL_PLATINA_STAFF, L"Item\\");

    gLoadData.OpenTexture(MODEL_SPLINTER_OF_ARMOR, L"Item\\");
    gLoadData.OpenTexture(MODEL_BLESS_OF_GUARDIAN, L"Item\\");
    gLoadData.OpenTexture(MODEL_CLAW_OF_BEAST, L"Item\\");
    gLoadData.OpenTexture(MODEL_FRAGMENT_OF_HORN, L"Item\\");
    gLoadData.OpenTexture(MODEL_BROKEN_HORN, L"Item\\");
    gLoadData.OpenTexture(MODEL_HORN_OF_FENRIR, L"Item\\");

    gLoadData.OpenTexture(MODEL_HELPER + 46, L"Item\\partCharge1\\");
    gLoadData.OpenTexture(MODEL_HELPER + 47, L"Item\\partCharge1\\");
    gLoadData.OpenTexture(MODEL_HELPER + 48, L"Item\\partCharge1\\");

    gLoadData.OpenTexture(MODEL_POTION + 54, L"Item\\partCharge1\\");

    gLoadData.OpenTexture(MODEL_HELPER + 43, L"Item\\partCharge1\\");

@B 1mv3 1825
    gLoadData.OpenTexture(MODEL_HELPER + 44, L"Item\\partCharge1\\");
    gLoadData.OpenTexture(MODEL_HELPER + 45, L"Item\\partCharge1\\");

    gLoadData.OpenTexture(MODEL_POTION + 53, L"Item\\partCharge1\\");

    for (int i = 0; i < 5; ++i)
    {
        gLoadData.OpenTexture(MODEL_POTION + 58 + i, L"Item\\partCharge1\\");
    }
    gLoadData.OpenTexture(MODEL_POTION + 70, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 71, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 72, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 73, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 74, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 75, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 76, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 77, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_KNIGHT_1_CHARM, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_MAGICIAN_1_CHARM, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_ELF_1_CHARM, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_SUMMONER_1_CHARM, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_DARKLORD_1_CHARM, L"Item\\partCharge6\\");

    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_KNIGHT_2_CHARM, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_MAGICIAN_2_CHARM, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_ELF_2_CHARM, L"Item\\partCharge6\\");

@B 1mv4 940
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_SUMMONER_2_CHARM, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(static_cast<int>(MODEL_TYPE_CHARM_MIXWING) + EWS_DARKKNIGHT_2_CHARM, L"Item\\partCharge6\\");

    gLoadData.OpenTexture(MODEL_HELPER + 59, L"Item\\partCharge2\\");

    gLoadData.OpenTexture(MODEL_HELPER + 54, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_HELPER + 55, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_HELPER + 56, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_HELPER + 57, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_HELPER + 58, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 78, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 79, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 80, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_POTION + 81, L"Item\\partCharge2\\");

@B 1mv5 1497
    gLoadData.OpenTexture(MODEL_POTION + 82, L"Item\\partCharge2\\");
    gLoadData.OpenTexture(MODEL_HELPER + 60, L"Item\\partCharge2\\");

    gLoadData.OpenTexture(MODEL_HELPER + 61, L"Item\\partCharge2\\");

    gLoadData.OpenTexture(MODEL_POTION + 91, L"Item\\partCharge3\\");

    gLoadData.OpenTexture(MODEL_POTION + 92, L"Item\\partCharge3\\");
    gLoadData.OpenTexture(MODEL_POTION + 93, L"Item\\partCharge3\\");
    gLoadData.OpenTexture(MODEL_POTION + 95, L"Item\\partCharge3\\");

    gLoadData.OpenTexture(MODEL_POTION + 94, L"Item\\partCharge2\\");

    gLoadData.OpenTexture(MODEL_HELPER + 62, L"Item\\partCharge4\\");
    gLoadData.OpenTexture(MODEL_HELPER + 63, L"Item\\partCharge4\\");

    gLoadData.OpenTexture(MODEL_POTION + 97, L"Item\\partCharge4\\");
    gLoadData.OpenTexture(MODEL_POTION + 98, L"Item\\partCharge4\\");

    gLoadData.OpenTexture(MODEL_POTION + 96, L"Item\\partCharge4\\");

    gLoadData.OpenTexture(MODEL_DEMON, L"Item\\partCharge4\\");
    gLoadData.OpenTexture(MODEL_SPIRIT_OF_GUARDIAN, L"Item\\partCharge4\\");

    gLoadData.OpenTexture(MODEL_PET_RUDOLF, L"Item\\xmas\\");
    gLoadData.OpenTexture(MODEL_PET_PANDA, L"Item\\");

    gLoadData.OpenTexture(MODEL_PET_UNICORN, L"Item\\partcharge7\\");
    gLoadData.OpenTexture(MODEL_PET_SKELETON, L"Item\\");
    gLoadData.OpenTexture(MODEL_HELPER + 66, L"Item\\xmas\\");
    gLoadData.OpenTexture(MODEL_POTION + 100, L"Item\\");
    gLoadData.OpenTexture(MODEL_HELPER + 69, L"Item\\partCharge5\\");

@B 1mv6 4077
    gLoadData.OpenTexture(MODEL_HELPER + 70, L"Item\\partCharge5\\");
    gLoadData.OpenTexture(MODEL_HELPER + 81, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(MODEL_HELPER + 82, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(MODEL_HELPER + 93, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(MODEL_HELPER + 94, L"Item\\partCharge6\\");
    gLoadData.OpenTexture(MODEL_POTION + 140, L"Item\\");

    gLoadData.OpenTexture(MODEL_CHERRY_BLOSSOM_PLAYBOX, L"Item\\cherryblossom\\");
    gLoadData.OpenTexture(MODEL_CHERRY_BLOSSOM_WINE, L"Item\\cherryblossom\\");
    gLoadData.OpenTexture(MODEL_CHERRY_BLOSSOM_RICE_CAKE, L"Item\\cherryblossom\\");
    gLoadData.OpenTexture(MODEL_CHERRY_BLOSSOM_FLOWER_PETAL, L"Item\\cherryblossom\\");
    gLoadData.OpenTexture(MODEL_POTION + 88, L"Item\\cherryblossom\\");
    gLoadData.OpenTexture(MODEL_POTION + 89, L"Item\\cherryblossom\\");
    gLoadData.OpenTexture(MODEL_GOLDEN_CHERRY_BLOSSOM_BRANCH, L"Item\\cherryblossom\\");

    gLoadData.OpenTexture(MODEL_OLD_SCROLL, L"Item\\");
    gLoadData.OpenTexture(MODEL_ILLUSION_SORCERER_COVENANT, L"Item\\");
    gLoadData.OpenTexture(MODEL_SCROLL_OF_BLOOD, L"Item\\");

    gLoadData.OpenTexture(MODEL_FLAME_OF_CONDOR, L"Item\\");
    gLoadData.OpenTexture(MODEL_FEATHER_OF_CONDOR, L"Item\\");

    gLoadData.OpenTexture(MODEL_POTION + 55, L"Item\\");
    gLoadData.OpenTexture(MODEL_POTION + 56, L"Item\\");
    gLoadData.OpenTexture(MODEL_POTION + 57, L"Item\\");

    gLoadData.OpenTexture(MODEL_POTION + 64, L"Item\\");
    gLoadData.OpenTexture(MODEL_FLAME_OF_DEATH_BEAM_KNIGHT, L"Item\\");
    gLoadData.OpenTexture(MODEL_HORN_OF_HELL_MAINE, L"Item\\");
    gLoadData.OpenTexture(MODEL_FEATHER_OF_DARK_PHOENIX, L"Item\\");
    gLoadData.OpenTexture(MODEL_EYE_OF_ABYSSAL, L"Item\\");

    gLoadData.OpenTexture(MODEL_FIRECRACKER, L"Item\\");
    gLoadData.OpenTexture(MODEL_GM_GIFT, L"Item\\");
    g_ChangeRingMgr->LoadItemTexture();

    gLoadData.OpenTexture(MODEL_CHRISTMAS_FIRECRACKER, L"Item\\XMas\\");

